,0,1
524,0,"[[[124 127 127]
  [  8  10   9]
  [ 79  79  79]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  3   5   4]
  [ 51  52  51]
  [183 180 182]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[  7   7   7]
  [ 54  52  53]
  [198 194 195]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[101  98  95]
  [ 13  10   8]
  [ 34  28  22]
  ...
  [144 136 140]
  [142 133 138]
  [139 131 135]]

 [[ 28  20  23]
  [  7   1   1]
  [ 15   3   3]
  ...
  [143 131 142]
  [140 128 139]
  [136 124 136]]

 [[  7   0   4]
  [ 14   2   7]
  [ 14   0   1]
  ...
  [124 110 125]
  [124 111 125]
  [125 111 126]]]"
525,0,"[[[164 171 187]
  [158 165 181]
  [163 170 186]
  ...
  [208 196 218]
  [207 195 218]
  [208 198 222]]

 [[169 176 192]
  [160 167 183]
  [163 170 186]
  ...
  [204 192 215]
  [205 194 217]
  [207 197 221]]

 [[165 172 188]
  [156 163 180]
  [162 169 187]
  ...
  [199 189 213]
  [201 191 215]
  [206 196 220]]

 ...

 [[141 143 123]
  [109 111  91]
  [ 91  93  74]
  ...
  [227 207 233]
  [183 162 194]
  [ 92  71 106]]

 [[107 113  86]
  [123 129 103]
  [136 141 116]
  ...
  [ 69  46  86]
  [ 64  40  87]
  [ 24   9  50]]

 [[ 95 103  73]
  [132 141 112]
  [140 148 120]
  ...
  [ 40  17  66]
  [ 40  15  70]
  [ 35  10  69]]]"
526,0,"[[[ 15  19   6]
  [ 35  25  18]
  [ 43  34  29]
  ...
  [152 165 210]
  [154 166 215]
  [153 167 216]]

 [[ 18  23   9]
  [ 28  21  15]
  [ 20  12   9]
  ...
  [154 166 214]
  [154 168 217]
  [151 167 216]]

 [[ 22  27  20]
  [ 21  12  11]
  [ 27  19  16]
  ...
  [152 166 215]
  [152 168 218]
  [153 169 220]]

 ...

 [[ 23  21  42]
  [ 26  24  45]
  [ 25  26  46]
  ...
  [ 42  43  63]
  [ 42  40  61]
  [ 39  37  58]]

 [[ 25  26  46]
  [ 26  27  45]
  [ 24  25  43]
  ...
  [ 41  39  61]
  [ 43  40  63]
  [ 41  37  60]]

 [[ 23  26  44]
  [ 25  28  43]
  [ 25  27  42]
  ...
  [ 38  35  57]
  [ 42  40  62]
  [ 41  37  60]]]"
527,0,"[[[181 219 255]
  [182 220 255]
  [183 221 255]
  ...
  [140 183 236]
  [139 182 235]
  [137 180 234]]

 [[182 220 255]
  [183 221 255]
  [184 223 255]
  ...
  [142 185 238]
  [141 185 238]
  [139 182 235]]

 [[183 222 255]
  [184 223 255]
  [185 224 255]
  ...
  [144 187 240]
  [143 186 239]
  [141 184 237]]

 ...

 [[ 74  70  65]
  [ 70  65  66]
  [ 92  87  91]
  ...
  [ 45  42  37]
  [ 61  55  50]
  [ 61  52  44]]

 [[ 59  55  54]
  [ 83  79  83]
  [152 149 156]
  ...
  [ 27  23  19]
  [ 30  24  18]
  [ 44  35  25]]

 [[ 79  73  83]
  [229 226 233]
  [ 66  65  73]
  ...
  [ 43  40  33]
  [ 35  31  21]
  [ 67  58  47]]]"
528,1,"[[[213 201 169]
  [228 216 169]
  [223 213 162]
  ...
  [196 170 109]
  [193 168 108]
  [195 170 111]]

 [[218 202 174]
  [226 212 169]
  [219 209 158]
  ...
  [203 175 109]
  [201 173 107]
  [202 173 109]]

 [[215 199 174]
  [226 213 172]
  [215 205 155]
  ...
  [207 178 108]
  [207 177 107]
  [208 177 109]]

 ...

 [[179 165 172]
  [180 166 173]
  [181 168 174]
  ...
  [126 122 118]
  [120 117 112]
  [125 122 117]]

 [[177 164 173]
  [179 166 175]
  [179 167 175]
  ...
  [116 111 106]
  [113 109 103]
  [113 108 102]]

 [[170 158 167]
  [171 160 169]
  [173 163 170]
  ...
  [117 112 106]
  [124 120 112]
  [118 114 105]]]"
529,0,"[[[ 87 109 132]
  [ 87 109 132]
  [ 87 109 132]
  ...
  [220 213 221]
  [219 211 220]
  [220 210 219]]

 [[ 87 109 132]
  [ 87 109 132]
  [ 87 109 132]
  ...
  [219 211 222]
  [219 211 221]
  [221 211 221]]

 [[ 87 109 132]
  [ 87 109 132]
  [ 87 109 132]
  ...
  [216 209 222]
  [217 210 222]
  [219 211 223]]

 ...

 [[ 34  29  23]
  [ 32  28  22]
  [ 31  28  21]
  ...
  [ 82  85  92]
  [ 94  97 105]
  [ 90  93 102]]

 [[ 35  30  24]
  [ 33  29  22]
  [ 30  27  20]
  ...
  [ 74  77  84]
  [ 89  92 100]
  [101 104 113]]

 [[ 22  17  11]
  [ 22  18  11]
  [ 21  18  11]
  ...
  [120 123 130]
  [126 129 137]
  [ 98 101 110]]]"
530,1,"[[[122 119 120]
  [103 102  94]
  [109 108  96]
  ...
  [225 226 238]
  [222 225 235]
  [171 162 165]]

 [[116 119 122]
  [101  99  91]
  [103 102  95]
  ...
  [225 220 222]
  [177 161 167]
  [157 141 133]]

 [[114 116 119]
  [ 95  95  87]
  [ 92  92  82]
  ...
  [200 188 182]
  [201 192 192]
  [154 134 132]]

 ...

 [[109  95 101]
  [152 140 141]
  [ 82  63  60]
  ...
  [ 81  65  55]
  [ 82  66  58]
  [ 80  60  49]]

 [[115  96 101]
  [131 114 111]
  [ 81  63  65]
  ...
  [ 80  61  48]
  [ 75  55  42]
  [ 76  56  43]]

 [[132 114 117]
  [ 96  77  72]
  [ 88  74  78]
  ...
  [ 83  63  49]
  [ 80  64  49]
  [ 79  60  49]]]"
531,0,"[[[ 84  98  49]
  [125 135  85]
  [ 98 105  52]
  ...
  [123 129 113]
  [119 130 115]
  [132 146 133]]

 [[ 81  95  46]
  [106 117  67]
  [ 93 100  47]
  ...
  [131 138 122]
  [126 138 123]
  [136 149 137]]

 [[ 73  86  40]
  [ 79  90  41]
  [ 93 100  48]
  ...
  [141 148 132]
  [135 147 132]
  [138 151 139]]

 ...

 [[103  97  83]
  [104  98  84]
  [104  98  84]
  ...
  [152 136 121]
  [155 139 124]
  [157 141 126]]

 [[107 101  87]
  [108 102  88]
  [109 103  89]
  ...
  [147 131 116]
  [149 133 118]
  [151 134 119]]

 [[111 105  91]
  [111 105  91]
  [112 106  92]
  ...
  [142 126 111]
  [142 126 111]
  [141 125 110]]]"
532,0,"[[[63 79 94]
  [46 57 58]
  [32 28 36]
  ...
  [ 6  6  6]
  [ 7  7  4]
  [16 18 10]]

 [[60 77 89]
  [52 76 77]
  [29 29 34]
  ...
  [ 5  5  5]
  [ 9  9  8]
  [18 21 15]]

 [[61 82 92]
  [61 97 94]
  [34 31 36]
  ...
  [ 8  8  8]
  [ 5  5  5]
  [ 7  7  5]]

 ...

 [[51 51 59]
  [49 59 57]
  [41 41 41]
  ...
  [31 29 23]
  [26 27 23]
  [23 25 24]]

 [[51 56 58]
  [51 60 63]
  [45 55 53]
  ...
  [17 17 17]
  [16 17 12]
  [18 18 18]]

 [[44 43 45]
  [21 19 20]
  [54 52 63]
  ...
  [24 24 23]
  [20 19 17]
  [17 19 15]]]"
533,0,"[[[ 86 116 154]
  [ 86 116 154]
  [ 86 116 154]
  ...
  [ 90 122 160]
  [ 90 122 160]
  [ 90 122 160]]

 [[ 87 117 154]
  [ 87 117 154]
  [ 87 117 154]
  ...
  [ 91 123 161]
  [ 91 123 161]
  [ 91 123 161]]

 [[ 88 118 156]
  [ 88 118 156]
  [ 88 118 156]
  ...
  [ 92 124 162]
  [ 92 124 162]
  [ 92 124 162]]

 ...

 [[143 146 151]
  [154 157 162]
  [140 142 147]
  ...
  [155 159 162]
  [173 177 180]
  [160 164 167]]

 [[139 142 147]
  [148 151 156]
  [149 152 157]
  ...
  [144 148 151]
  [162 165 169]
  [171 175 178]]

 [[144 147 152]
  [133 136 141]
  [142 145 150]
  ...
  [141 145 148]
  [145 149 152]
  [171 175 178]]]"
534,0,"[[[164 179 212]
  [165 180 214]
  [166 183 216]
  ...
  [228 241 254]
  [111 140 150]
  [211 177 227]]

 [[166 181 214]
  [166 183 216]
  [165 184 217]
  ...
  [232 240 254]
  [178 206 212]
  [169 138 175]]

 [[169 183 218]
  [169 185 218]
  [169 184 218]
  ...
  [212 216 222]
  [226 250 254]
  [ 77  29 103]]

 ...

 [[ 84  90  93]
  [ 63  71  74]
  [ 69  69  76]
  ...
  [ 87  96 101]
  [ 91  88  96]
  [ 81  80  87]]

 [[ 63  63  71]
  [ 61  66  75]
  [ 65  70  79]
  ...
  [ 96 102 105]
  [ 87  84  95]
  [ 67  83  77]]

 [[ 58  59  67]
  [ 65  66  77]
  [ 61  69  75]
  ...
  [ 82  79  91]
  [ 76  72  82]
  [ 71  82  81]]]"
535,0,"[[[ 59  97 146]
  [ 59  97 146]
  [ 59  97 146]
  ...
  [ 75 113 175]
  [ 75 113 175]
  [ 75 113 175]]

 [[ 59  97 146]
  [ 59  97 146]
  [ 59  97 146]
  ...
  [ 75 113 175]
  [ 75 113 175]
  [ 75 113 175]]

 [[ 59  97 146]
  [ 59  97 146]
  [ 59  97 146]
  ...
  [ 75 113 175]
  [ 75 113 175]
  [ 75 113 175]]

 ...

 [[ 51  46  43]
  [ 51  47  44]
  [ 52  47  44]
  ...
  [ 44  41  36]
  [ 43  40  35]
  [ 43  40  35]]

 [[ 52  44  42]
  [ 53  45  43]
  [ 53  45  43]
  ...
  [ 42  39  34]
  [ 43  39  34]
  [ 41  38  33]]

 [[ 52  44  42]
  [ 52  44  42]
  [ 53  45  43]
  ...
  [ 42  39  34]
  [ 42  39  34]
  [ 39  36  31]]]"
536,0,"[[[ 22  40  15]
  [ 43  62  34]
  [ 39  57  26]
  ...
  [ 61  86  77]
  [ 64  89  80]
  [ 69  92  83]]

 [[ 56  75  46]
  [ 41  60  30]
  [ 46  65  35]
  ...
  [ 63  88  82]
  [ 62  86  80]
  [ 70  93  87]]

 [[ 44  64  29]
  [ 24  43  11]
  [ 37  56  26]
  ...
  [ 64  88  84]
  [ 64  86  83]
  [ 69  89  87]]

 ...

 [[194 191 184]
  [178 179 173]
  [173 174 169]
  ...
  [167 182  89]
  [164 179  86]
  [150 165  73]]

 [[195 192 185]
  [195 196 191]
  [146 148 145]
  ...
  [157 172  81]
  [154 171  77]
  [150 167  73]]

 [[195 192 185]
  [196 197 192]
  [193 194 191]
  ...
  [152 168  76]
  [146 163  69]
  [141 158  64]]]"
537,0,"[[[ 17  19  18]
  [ 17  19  18]
  [ 17  19  18]
  ...
  [ 66 104 143]
  [ 65 103 142]
  [ 65 103 142]]

 [[ 17  19  18]
  [ 17  19  18]
  [ 17  19  18]
  ...
  [ 66 104 143]
  [ 65 103 142]
  [ 65 103 142]]

 [[ 17  19  18]
  [ 17  19  18]
  [ 17  19  18]
  ...
  [ 66 104 143]
  [ 66 104 143]
  [ 66 104 143]]

 ...

 [[ 41  43  42]
  [ 41  44  43]
  [ 43  45  44]
  ...
  [ 17  19  18]
  [ 17  19  18]
  [ 17  19  18]]

 [[ 41  43  42]
  [ 41  43  43]
  [ 42  44  43]
  ...
  [ 17  19  18]
  [ 17  19  18]
  [ 17  19  18]]

 [[ 41  43  42]
  [ 41  44  43]
  [ 42  44  43]
  ...
  [ 17  19  18]
  [ 17  19  18]
  [ 17  19  18]]]"
538,1,"[[[126 135 111]
  [131 139 130]
  [117 126 104]
  ...
  [127 132 104]
  [125 133  97]
  [121 127 103]]

 [[134 147  99]
  [124 128 104]
  [124 131 108]
  ...
  [135 134 127]
  [115 114  95]
  [115 123  94]]

 [[117 125  95]
  [120 120  99]
  [135 137 119]
  ...
  [118 126 102]
  [130 128 117]
  [144 143 123]]

 ...

 [[116 157  60]
  [110 146  61]
  [106 119  34]
  ...
  [ 84  97  11]
  [131 142  70]
  [119 151  63]]

 [[121 162  64]
  [142 168  70]
  [123 148  61]
  ...
  [111 130  16]
  [131 144  53]
  [121 134  56]]

 [[ 98 151  49]
  [ 85 125  18]
  [119 149  51]
  ...
  [136 156  53]
  [119 137  71]
  [129 140  47]]]"
539,0,"[[[207 208 213]
  [207 208 213]
  [208 209 214]
  ...
  [215 215 225]
  [216 216 226]
  [216 216 226]]

 [[207 208 213]
  [207 208 213]
  [208 209 214]
  ...
  [215 215 225]
  [216 216 226]
  [216 216 226]]

 [[206 207 212]
  [207 208 213]
  [207 208 213]
  ...
  [214 215 225]
  [215 215 225]
  [215 215 225]]

 ...

 [[ 99  96  77]
  [ 93  90  71]
  [ 94  91  72]
  ...
  [112 110  87]
  [115 113  90]
  [114 112  89]]

 [[ 96  93  74]
  [ 94  91  72]
  [ 95  92  73]
  ...
  [110 106  82]
  [116 112  87]
  [112 108  83]]

 [[100  97  78]
  [104 101  82]
  [101  98  79]
  ...
  [111 107  82]
  [120 116  91]
  [117 113  88]]]"
540,1,"[[[ 17  33  14]
  [ 23  38  17]
  [ 34  43  20]
  ...
  [ 24  36  17]
  [ 24  35  18]
  [ 27  37  14]]

 [[ 24  40  20]
  [ 24  39  17]
  [ 30  38  16]
  ...
  [ 17  31  14]
  [ 23  32  17]
  [ 29  35  15]]

 [[ 34  49  29]
  [ 28  42  19]
  [ 36  42  19]
  ...
  [ 15  31  16]
  [ 22  30  17]
  [ 30  33  16]]

 ...

 [[ 67  70  29]
  [ 62  62  19]
  [ 67  62  31]
  ...
  [111 108  60]
  [113 110  65]
  [105 101  55]]

 [[ 59  61  19]
  [ 69  67  29]
  [ 79  72  52]
  ...
  [107 105  57]
  [111 107  62]
  [113 107  60]]

 [[ 60  60  18]
  [ 72  68  32]
  [117 106  95]
  ...
  [ 99  97  45]
  [102  98  51]
  [115 109  58]]]"
541,0,"[[[148 153 159]
  [149 154 160]
  [148 153 159]
  ...
  [134 144 152]
  [134 145 151]
  [134 145 151]]

 [[152 157 163]
  [153 158 164]
  [151 156 162]
  ...
  [133 146 153]
  [133 146 152]
  [133 146 152]]

 [[152 157 161]
  [153 158 162]
  [152 157 161]
  ...
  [134 147 155]
  [134 147 155]
  [134 147 155]]

 ...

 [[ 63  61  64]
  [ 70  68  71]
  [ 68  66  69]
  ...
  [ 99 105 105]
  [ 60  66  66]
  [ 62  68  68]]

 [[ 59  59  61]
  [ 61  61  63]
  [ 55  55  57]
  ...
  [ 98 100  99]
  [ 76  78  77]
  [ 72  74  73]]

 [[ 52  52  54]
  [ 72  72  74]
  [ 65  65  67]
  ...
  [ 88  87  88]
  [ 93  93  93]
  [ 80  79  80]]]"
542,0,"[[[ 87  87  79]
  [ 25  22  15]
  [ 58  55  48]
  ...
  [222 226 242]
  [226 225 245]
  [228 224 247]]

 [[ 43  40  33]
  [ 38  35  28]
  [ 88  82  79]
  ...
  [230 233 250]
  [229 229 250]
  [224 220 243]]

 [[ 78  73  67]
  [ 43  38  33]
  [ 65  57  54]
  ...
  [232 235 252]
  [230 230 251]
  [224 222 245]]

 ...

 [[ 47  43  32]
  [ 60  56  45]
  [ 62  58  47]
  ...
  [ 36  35  33]
  [ 13  12  11]
  [ 16  16  16]]

 [[ 52  46  34]
  [ 63  57  45]
  [ 63  57  45]
  ...
  [ 19  23  19]
  [ 16  20  17]
  [ 28  32  31]]

 [[ 67  61  49]
  [ 72  66  54]
  [ 66  60  49]
  ...
  [ 33  39  35]
  [ 25  31  28]
  [ 31  37  35]]]"
543,0,"[[[ 89 139 224]
  [ 87 137 222]
  [ 87 137 222]
  ...
  [ 87  87  95]
  [ 98  98 113]
  [ 96  97 118]]

 [[ 89 139 224]
  [ 87 137 222]
  [ 88 138 223]
  ...
  [101 105 112]
  [ 95  98 112]
  [ 99 102 121]]

 [[ 87 139 223]
  [ 88 140 224]
  [ 88 140 224]
  ...
  [103 110 118]
  [102 109 120]
  [102 110 124]]

 ...

 [[ 31  40  35]
  [ 33  39  35]
  [ 36  38  35]
  ...
  [ 51  50  47]
  [ 50  49  45]
  [ 49  48  44]]

 [[ 30  41  35]
  [ 33  39  35]
  [ 36  38  35]
  ...
  [ 49  48  44]
  [ 49  48  44]
  [ 48  47  43]]

 [[ 31  42  36]
  [ 33  40  36]
  [ 35  40  36]
  ...
  [ 43  42  38]
  [ 43  42  38]
  [ 43  42  38]]]"
544,0,"[[[125 175 210]
  [125 175 210]
  [125 175 210]
  ...
  [136 181 212]
  [137 182 212]
  [137 182 211]]

 [[125 175 210]
  [125 175 210]
  [125 175 210]
  ...
  [136 181 212]
  [136 181 211]
  [136 181 210]]

 [[125 175 210]
  [125 175 210]
  [125 175 210]
  ...
  [136 181 212]
  [136 181 211]
  [136 181 210]]

 ...

 [[ 54  62  64]
  [ 54  62  64]
  [ 54  62  63]
  ...
  [ 61  65  68]
  [ 59  63  66]
  [ 59  63  66]]

 [[ 59  67  70]
  [ 59  67  70]
  [ 58  66  69]
  ...
  [ 58  63  66]
  [ 58  63  66]
  [ 56  60  64]]

 [[ 52  60  63]
  [ 51  59  62]
  [ 51  59  62]
  ...
  [ 66  71  74]
  [ 63  68  71]
  [ 53  58  61]]]"
545,0,"[[[146 130 117]
  [146 130 117]
  [149 133 120]
  ...
  [137 124 108]
  [140 126 111]
  [142 129 113]]

 [[146 130 117]
  [146 130 117]
  [149 133 120]
  ...
  [140 127 111]
  [140 127 111]
  [139 127 110]]

 [[146 130 117]
  [146 130 117]
  [149 133 120]
  ...
  [142 129 112]
  [140 127 111]
  [138 125 109]]

 ...

 [[171 135  98]
  [171 136 100]
  [173 136 101]
  ...
  [173 143 109]
  [171 141 107]
  [171 141 107]]

 [[171 135  99]
  [172 136 100]
  [173 137 101]
  ...
  [172 141 110]
  [170 139 108]
  [170 139 108]]

 [[170 134  98]
  [171 135  99]
  [172 136 100]
  ...
  [171 141 110]
  [169 138 107]
  [169 138 107]]]"
546,0,"[[[192 182 181]
  [193 183 181]
  [193 183 182]
  ...
  [144 138 142]
  [142 138 143]
  [141 139 144]]

 [[192 182 181]
  [193 183 181]
  [193 183 182]
  ...
  [144 138 142]
  [142 138 143]
  [141 139 144]]

 [[192 182 181]
  [192 183 181]
  [193 183 182]
  ...
  [144 138 142]
  [143 138 143]
  [143 138 144]]

 ...

 [[176 126 127]
  [182 134 132]
  [185 138 135]
  ...
  [ 20  13  13]
  [ 21  15  13]
  [ 19  13  11]]

 [[181 130 132]
  [183 134 133]
  [181 131 130]
  ...
  [ 22  14  12]
  [ 23  15  13]
  [ 24  16  14]]

 [[179 127 129]
  [178 128 128]
  [175 125 124]
  ...
  [ 19  11   8]
  [ 21  13  10]
  [ 23  15  12]]]"
547,0,"[[[ 11   7   6]
  [ 28  24  21]
  [ 13  10   3]
  ...
  [ 38  23  25]
  [ 51  45  47]
  [ 72  72  67]]

 [[  3   0   0]
  [ 18  14  12]
  [ 26  23  16]
  ...
  [ 43  27  29]
  [ 56  48  49]
  [ 85  83  78]]

 [[  6   2   2]
  [ 17  13  11]
  [ 38  35  28]
  ...
  [ 42  22  24]
  [ 60  49  51]
  [ 75  70  65]]

 ...

 [[135 108  87]
  [135 108  87]
  [140 113  92]
  ...
  [ 66  68  44]
  [ 45  47  19]
  [ 44  40   7]]

 [[137 112  90]
  [139 114  92]
  [142 116  95]
  ...
  [ 34  26   5]
  [ 52  45  20]
  [ 79  68  36]]

 [[135 109  88]
  [137 113  91]
  [135 110  88]
  ...
  [ 25  12   0]
  [ 79  66  44]
  [ 89  73  43]]]"
548,0,"[[[ 90 139 198]
  [ 93 142 200]
  [ 93 142 201]
  ...
  [ 86 124 186]
  [ 86 124 186]
  [ 86 124 186]]

 [[ 91 139 198]
  [ 92 141 200]
  [ 93 142 201]
  ...
  [ 85 123 185]
  [ 85 123 185]
  [ 85 123 185]]

 [[ 91 140 199]
  [ 93 142 201]
  [ 93 142 201]
  ...
  [ 85 123 185]
  [ 85 123 185]
  [ 85 123 185]]

 ...

 [[ 37  37  45]
  [ 39  39  48]
  [ 39  39  47]
  ...
  [ 34  35  40]
  [ 30  31  37]
  [ 33  34  39]]

 [[ 34  35  40]
  [ 42  43  48]
  [ 46  47  52]
  ...
  [ 47  49  53]
  [ 45  46  50]
  [ 49  50  54]]

 [[ 58  59  64]
  [ 55  56  60]
  [ 44  45  50]
  ...
  [ 57  58  62]
  [ 50  51  55]
  [ 51  51  56]]]"
549,1,"[[[ 81  92  14]
  [ 81  92  14]
  [111 122  46]
  ...
  [103 116  68]
  [117 123  76]
  [101 110  54]]

 [[ 93 106  17]
  [ 95 106  26]
  [ 72  79  11]
  ...
  [ 92  97  41]
  [ 80  86  38]
  [ 51  61   9]]

 [[132 145  56]
  [107 116  40]
  [ 70  77  10]
  ...
  [129 130  81]
  [ 39  41   4]
  [ 57  65  23]]

 ...

 [[100 121  43]
  [128 140  76]
  [138 142  84]
  ...
  [150 153  75]
  [153 159  89]
  [137 143  81]]

 [[120 131  63]
  [140 145  72]
  [138 138  68]
  ...
  [187 184 115]
  [139 137  77]
  [155 153  94]]

 [[120 128  64]
  [110 113  49]
  [111 106  46]
  ...
  [138 129  68]
  [130 123  61]
  [136 133  69]]]"
550,1,"[[[172 174 135]
  [178 177 139]
  [183 179 141]
  ...
  [ 34  84  37]
  [ 37  84  37]
  [ 40  85  39]]

 [[175 174 135]
  [173 173 135]
  [182 180 142]
  ...
  [ 29  69  35]
  [ 34  67  36]
  [ 41  65  40]]

 [[172 168 130]
  [170 167 130]
  [175 172 136]
  ...
  [ 34  59  41]
  [ 38  57  42]
  [ 40  53  43]]

 ...

 [[ 68  64  65]
  [ 61  61  66]
  [ 66  68  75]
  ...
  [118 120 131]
  [105 108 121]
  [103 107 121]]

 [[ 91  92  92]
  [ 89  87  92]
  [ 77  76  82]
  ...
  [116 129 140]
  [103 118 128]
  [107 112 123]]

 [[114 113 116]
  [106 108 108]
  [ 97  96 101]
  ...
  [118 122 136]
  [113 118 132]
  [109 116 131]]]"
551,1,"[[[ 88  81  70]
  [ 92  84  70]
  [ 93  84  74]
  ...
  [ 88  77  83]
  [ 86  75  84]
  [ 92  79  88]]

 [[ 82  79  74]
  [ 85  81  75]
  [ 88  83  83]
  ...
  [ 83  71  74]
  [ 82  68  73]
  [ 83  70  72]]

 [[ 29  28  22]
  [ 29  26  23]
  [ 28  29  26]
  ...
  [ 77  63  68]
  [ 47  29  36]
  [ 43  29  31]]

 ...

 [[ 93  80  85]
  [ 92  77  82]
  [ 97  84  86]
  ...
  [103  91  98]
  [101  86  94]
  [101  86  96]]

 [[ 95  81  86]
  [100  86  88]
  [101  87  93]
  ...
  [101  89  93]
  [103  90  99]
  [107  89  98]]

 [[ 96  83  88]
  [100  87  91]
  [ 95  82  89]
  ...
  [106  91  99]
  [105  91 100]
  [107  90 102]]]"
552,0,"[[[ 30  23  13]
  [ 20  13   4]
  [ 32  25  15]
  ...
  [ 59 104 161]
  [ 60 105 162]
  [ 61 106 163]]

 [[ 40  33  23]
  [ 23  16   7]
  [ 28  21  11]
  ...
  [ 60 105 159]
  [ 59 104 158]
  [ 59 104 158]]

 [[ 28  21  11]
  [ 34  27  17]
  [ 52  45  34]
  ...
  [ 60 106 155]
  [ 59 106 155]
  [ 58 106 154]]

 ...

 [[ 28  17  11]
  [ 34  23  17]
  [ 34  23  17]
  ...
  [127 115 120]
  [123 111 116]
  [128 117 121]]

 [[ 31  21  12]
  [ 31  21  12]
  [ 31  21  13]
  ...
  [127 116 121]
  [136 125 131]
  [143 132 138]]

 [[ 29  18   9]
  [ 26  16   7]
  [ 33  22  14]
  ...
  [135 124 130]
  [115 105 111]
  [ 88  77  83]]]"
553,0,"[[[40 46 46]
  [39 45 45]
  [38 44 44]
  ...
  [53 54 59]
  [49 50 55]
  [58 59 64]]

 [[31 37 37]
  [36 42 42]
  [49 55 55]
  ...
  [47 48 53]
  [50 52 57]
  [64 66 71]]

 [[35 41 41]
  [41 47 47]
  [51 57 57]
  ...
  [85 86 91]
  [75 76 81]
  [72 73 78]]

 ...

 [[40 41 46]
  [35 36 41]
  [35 36 41]
  ...
  [28 33 38]
  [27 32 38]
  [32 37 43]]

 [[43 42 48]
  [37 36 42]
  [38 37 43]
  ...
  [31 36 41]
  [30 35 41]
  [35 40 46]]

 [[47 46 52]
  [41 40 46]
  [41 40 46]
  ...
  [34 39 45]
  [33 38 43]
  [38 43 49]]]"
554,0,"[[[232 229 190]
  [185 182 137]
  [115 113  62]
  ...
  [171 213 214]
  [160 206 214]
  [159 186 206]]

 [[174 171 132]
  [160 158 112]
  [112 110  59]
  ...
  [172 213 215]
  [162 209 216]
  [164 190 211]]

 [[125 121  83]
  [145 142  98]
  [112 111  61]
  ...
  [173 214 215]
  [164 211 218]
  [170 197 218]]

 ...

 [[121  98  80]
  [117  94  76]
  [114  91  73]
  ...
  [115 101  98]
  [116 102  99]
  [120 106 103]]

 [[123 101  80]
  [120  96  76]
  [117  92  73]
  ...
  [113  99  96]
  [114 100  97]
  [118 104 101]]

 [[125 103  82]
  [122  98  78]
  [121  96  76]
  ...
  [118 104 101]
  [120 106 103]
  [124 110 107]]]"
555,1,"[[[198 195 191]
  [204 200 184]
  [239 238 241]
  ...
  [159 147 129]
  [135 123 107]
  [120 105  92]]

 [[219 217 208]
  [180 176 159]
  [230 230 232]
  ...
  [161 141 125]
  [126 117 109]
  [135 119 114]]

 [[223 221 215]
  [223 221 206]
  [225 226 224]
  ...
  [130 111 102]
  [134 123 124]
  [137 122 114]]

 ...

 [[200 203 198]
  [207 209 204]
  [213 215 206]
  ...
  [219 220 217]
  [216 216 213]
  [217 216 215]]

 [[225 223 219]
  [211 209 210]
  [207 208 203]
  ...
  [214 214 210]
  [195 196 191]
  [205 205 205]]

 [[221 223 211]
  [197 199 194]
  [207 208 202]
  ...
  [206 207 206]
  [234 235 229]
  [188 193 186]]]"
556,0,"[[[ 91 120 162]
  [ 91 120 162]
  [ 91 120 162]
  ...
  [ 47  68  97]
  [ 47  68  97]
  [ 47  68  97]]

 [[ 91 120 162]
  [ 91 120 162]
  [ 91 120 162]
  ...
  [ 47  68  97]
  [ 47  68  97]
  [ 47  68  97]]

 [[ 91 120 162]
  [ 91 120 162]
  [ 91 120 162]
  ...
  [ 48  69  98]
  [ 48  69  98]
  [ 48  69  98]]

 ...

 [[ 49  45  36]
  [ 49  45  36]
  [ 50  46  37]
  ...
  [ 34  31  22]
  [ 34  31  22]
  [ 36  33  24]]

 [[ 50  46  37]
  [ 51  47  38]
  [ 53  49  40]
  ...
  [ 32  29  20]
  [ 34  31  22]
  [ 36  33  24]]

 [[ 53  49  40]
  [ 54  50  41]
  [ 56  52  43]
  ...
  [ 32  29  20]
  [ 33  30  21]
  [ 36  32  23]]]"
557,0,"[[[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [251 255 255]
  [249 254 254]
  [250 254 254]]

 [[255 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [249 253 254]
  [247 252 253]
  [249 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [231 239 242]
  [231 239 242]
  [243 250 251]]

 ...

 [[ 99  92  50]
  [ 87  80  40]
  [107  98  60]
  ...
  [238 229 182]
  [244 231 192]
  [251 246 213]]

 [[116 109  67]
  [123 116  76]
  [135 127  88]
  ...
  [231 225 175]
  [229 220 178]
  [249 247 213]]

 [[181 174 132]
  [163 156 116]
  [145 137  98]
  ...
  [222 216 164]
  [222 214 171]
  [247 243 206]]]"
