,0,1
1513,0,"[[[205 243 252]
  [206 244 253]
  [207 245 254]
  ...
  [228 246 255]
  [229 245 255]
  [229 246 254]]

 [[205 243 252]
  [206 244 253]
  [207 245 254]
  ...
  [231 251 255]
  [231 249 255]
  [227 246 253]]

 [[205 243 252]
  [206 244 253]
  [207 245 254]
  ...
  [222 245 253]
  [226 247 254]
  [228 248 255]]

 ...

 [[ 68  64  71]
  [ 71  66  73]
  [ 74  68  75]
  ...
  [ 35  47  49]
  [ 35  46  48]
  [ 38  49  50]]

 [[ 71  65  72]
  [ 73  68  75]
  [ 73  68  75]
  ...
  [ 38  48  50]
  [ 36  47  49]
  [ 34  45  47]]

 [[ 70  65  72]
  [ 71  66  73]
  [ 67  62  69]
  ...
  [ 40  50  52]
  [ 37  48  50]
  [ 32  43  45]]]"
1514,0,"[[[ 45  26   1]
  [ 61  44   2]
  [ 77  64   1]
  ...
  [152 138  29]
  [151 137  28]
  [150 136  27]]

 [[ 32  15   0]
  [ 36  20   0]
  [ 50  36   0]
  ...
  [148 135  25]
  [148 134  25]
  [146 132  24]]

 [[ 22  10   1]
  [ 26  11   1]
  [ 41  23   3]
  ...
  [149 136  24]
  [149 136  24]
  [147 134  22]]

 ...

 [[ 31  32  29]
  [ 29  29  26]
  [ 28  29  24]
  ...
  [133 115   4]
  [126 109   7]
  [107  90   1]]

 [[ 32  32  32]
  [ 32  32  30]
  [ 32  33  28]
  ...
  [140 117   0]
  [136 114   0]
  [137 113   1]]

 [[ 32  32  34]
  [ 32  32  32]
  [ 32  33  29]
  ...
  [147 117   3]
  [143 114   4]
  [141 108   6]]]"
1515,0,"[[[154 160 187]
  [171 176 201]
  [187 191 216]
  ...
  [195 190 211]
  [160 156 167]
  [115 110 117]]

 [[177 180 205]
  [191 193 218]
  [203 205 228]
  ...
  [188 183 204]
  [150 145 158]
  [117 112 119]]

 [[199 197 220]
  [209 205 229]
  [215 210 233]
  ...
  [164 159 182]
  [137 132 146]
  [134 128 137]]

 ...

 [[119 110 113]
  [108 101 103]
  [103  97  99]
  ...
  [ 79  76  71]
  [ 66  63  57]
  [ 20  17  12]]

 [[111 104 106]
  [108 102 104]
  [108 102 104]
  ...
  [ 12   9   6]
  [ 17  15   9]
  [ 22  22  14]]

 [[104  98 100]
  [108 102 104]
  [114 108 110]
  ...
  [ 22  19  14]
  [ 19  17  11]
  [ 17  17   9]]]"
1516,1,"[[[ 74  66  49]
  [ 77  66  46]
  [ 93  84  53]
  ...
  [ 63  54  35]
  [ 53  50  38]
  [ 65  59  45]]

 [[ 70  63  39]
  [ 90  75  49]
  [ 82  73  47]
  ...
  [100  93  66]
  [100 100  74]
  [101  99  76]]

 [[104  98  72]
  [ 93  83  43]
  [ 80  75  44]
  ...
  [ 72  78  55]
  [ 82  80  61]
  [ 90  93  69]]

 ...

 [[204 193 177]
  [203 191 176]
  [201 192 176]
  ...
  [178 174 162]
  [179 175 163]
  [179 176 163]]

 [[203 191 176]
  [203 191 175]
  [200 190 175]
  ...
  [180 178 162]
  [181 178 163]
  [180 176 163]]

 [[204 192 176]
  [202 190 174]
  [201 189 177]
  ...
  [181 178 163]
  [180 177 162]
  [182 176 162]]]"
1517,1,"[[[ 92  89  89]
  [106 109 107]
  [129 126 125]
  ...
  [ 35  34  28]
  [ 34  32  27]
  [ 32  32  33]]

 [[ 91  91  85]
  [102 103  98]
  [130 134 133]
  ...
  [ 34  35  27]
  [ 30  30  25]
  [ 30  28  31]]

 [[ 93  95  83]
  [ 78  76  69]
  [ 78  84  82]
  ...
  [ 28  31  20]
  [ 27  29  22]
  [ 23  25  26]]

 ...

 [[124 143 159]
  [126 147 158]
  [125 150 162]
  ...
  [ 81  99  91]
  [108 115 114]
  [113 117 108]]

 [[130 154 169]
  [132 157 167]
  [131 157 167]
  ...
  [ 85 104  94]
  [102 113 109]
  [111 117 110]]

 [[118 148 169]
  [123 154 172]
  [127 156 167]
  ...
  [ 86 105  97]
  [ 97 107 106]
  [105 113 108]]]"
1518,1,"[[[ 74  61  60]
  [105  87  74]
  [ 94  78  68]
  ...
  [118 106  94]
  [112 100  93]
  [119  99  88]]

 [[ 76  64  63]
  [ 94  80  74]
  [119  98  82]
  ...
  [107  85  77]
  [118  94  89]
  [105  79  72]]

 [[ 90  75  71]
  [ 97  80  73]
  [120  98  85]
  ...
  [144 126 110]
  [127 112  99]
  [ 96  68  61]]

 ...

 [[ 99  86  86]
  [ 97  82  82]
  [106  90  87]
  ...
  [118 102 105]
  [124 105 109]
  [114  91 100]]

 [[101  87  82]
  [102  84  82]
  [102  84  82]
  ...
  [111  91  97]
  [ 97  77  84]
  [100  86  87]]

 [[ 97  84  81]
  [ 98  81  81]
  [ 97  82  82]
  ...
  [107  90  96]
  [105  88  92]
  [107  83  91]]]"
1519,1,"[[[148 148 160]
  [157 152 163]
  [161 168 171]
  ...
  [168 172 173]
  [185 188 190]
  [171 174 173]]

 [[214 212 218]
  [205 206 211]
  [204 205 210]
  ...
  [185 185 188]
  [201 202 205]
  [173 172 178]]

 [[142 139 152]
  [177 179 192]
  [192 202 212]
  ...
  [192 193 194]
  [191 201 204]
  [172 183 189]]

 ...

 [[123  12  25]
  [128  15  29]
  [124  14  27]
  ...
  [118 117 116]
  [113 110 104]
  [111 106 104]]

 [[133  14  26]
  [132  16  24]
  [121  16  22]
  ...
  [118 118 117]
  [131 127 129]
  [127 123 116]]

 [[134  17  27]
  [124  13  24]
  [112   9  22]
  ...
  [120 120 117]
  [131 131 126]
  [135 134 136]]]"
1520,0,"[[[ 44  57  30]
  [ 45  56  30]
  [ 40  49  27]
  ...
  [ 92  78  78]
  [106  90  93]
  [123 114 109]]

 [[ 42  49  28]
  [ 35  45  19]
  [ 43  47  23]
  ...
  [ 82  81  72]
  [ 78  64  65]
  [ 86  75  70]]

 [[ 47  64  33]
  [ 46  51  28]
  [ 39  41  26]
  ...
  [136 144 129]
  [112 126 106]
  [ 75  79  62]]

 ...

 [[ 96 102 108]
  [106 110 117]
  [116 120 125]
  ...
  [125 134 133]
  [129 132 130]
  [104 119 119]]

 [[113 116 122]
  [117 125 129]
  [117 115 127]
  ...
  [130 141 141]
  [110 115 117]
  [110 118 117]]

 [[ 99 106 113]
  [109 114 120]
  [111 111 119]
  ...
  [134 135 139]
  [123 128 129]
  [116 125 125]]]"
1521,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [129 140 138]
  [128 136 136]
  [134 135 135]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [123 138 135]
  [124 134 135]
  [135 140 137]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [122 140 137]
  [123 131 128]
  [132 134 124]]

 ...

 [[143 133 127]
  [139 129 125]
  [139 133 127]
  ...
  [100 102  98]
  [165 176 177]
  [185 190 235]]

 [[147 144 139]
  [143 140 137]
  [130 130 126]
  ...
  [115 128 126]
  [153 169 190]
  [ 74  85 138]]

 [[129 135 139]
  [134 140 143]
  [131 135 138]
  ...
  [120 123 130]
  [126 128 161]
  [ 24  26  72]]]"
1522,0,"[[[234 238 239]
  [199 207 211]
  [187 201 209]
  ...
  [111 156 211]
  [114 159 215]
  [135 180 240]]

 [[194 201 203]
  [166 175 179]
  [152 165 173]
  ...
  [ 92 137 192]
  [ 93 138 196]
  [111 157 216]]

 [[180 189 192]
  [154 165 168]
  [146 159 167]
  ...
  [ 87 132 186]
  [ 85 130 188]
  [100 145 204]]

 ...

 [[ 89  82  76]
  [ 77  70  64]
  [ 75  68  62]
  ...
  [ 10  16  14]
  [ 12  18  16]
  [ 20  26  24]]

 [[100  93  85]
  [ 79  72  64]
  [ 76  69  62]
  ...
  [ 14  20  18]
  [ 18  24  22]
  [ 21  27  25]]

 [[106  99  91]
  [ 97  90  82]
  [ 94  87  79]
  ...
  [ 13  19  17]
  [ 16  22  20]
  [ 20  26  24]]]"
1523,0,"[[[2 2 2]
  [2 2 2]
  [2 2 2]
  ...
  [2 2 2]
  [2 2 2]
  [2 2 2]]

 [[2 2 2]
  [2 2 2]
  [2 2 2]
  ...
  [2 2 2]
  [2 2 2]
  [2 2 2]]

 [[2 2 2]
  [2 2 2]
  [2 2 2]
  ...
  [2 2 2]
  [2 2 2]
  [2 2 2]]

 ...

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [3 3 3]
  [3 3 3]
  ...
  [3 3 3]
  [3 3 3]
  [3 3 3]]]"
1524,0,"[[[188 208 219]
  [190 210 221]
  [192 212 223]
  ...
  [ 83 105  82]
  [ 68  90  66]
  [110 132 112]]

 [[188 208 219]
  [190 210 221]
  [192 212 223]
  ...
  [ 69  88  82]
  [ 54  74  66]
  [138 157 153]]

 [[188 208 219]
  [190 210 221]
  [192 212 223]
  ...
  [118 136 137]
  [ 76  95  93]
  [152 170 171]]

 ...

 [[118 139 136]
  [112 134 131]
  [ 80 102 100]
  ...
  [160 163 135]
  [165 168 142]
  [171 174 147]]

 [[109 136 131]
  [113 139 135]
  [117 142 139]
  ...
  [150 153 123]
  [157 159 131]
  [166 169 140]]

 [[102 133 127]
  [108 137 133]
  [118 146 144]
  ...
  [150 153 122]
  [149 152 121]
  [153 156 125]]]"
1525,1,"[[[153 149 143]
  [156 148 135]
  [152 147 141]
  ...
  [193 199 199]
  [194 198 201]
  [196 203 202]]

 [[161 146 126]
  [158 142 122]
  [158 142 116]
  ...
  [200 206 204]
  [202 208 208]
  [206 209 210]]

 [[165 154 130]
  [155 145 129]
  [154 145 126]
  ...
  [213 217 216]
  [208 213 214]
  [210 215 215]]

 ...

 [[ 63  62  73]
  [116 124 125]
  [ 67  72  73]
  ...
  [136 133 131]
  [139 137 132]
  [139 137 127]]

 [[ 56  58  62]
  [ 86  96 103]
  [ 71  71  73]
  ...
  [137 138 132]
  [142 135 129]
  [140 136 129]]

 [[ 79  75  80]
  [ 92  91  98]
  [ 68  69  73]
  ...
  [128 127 124]
  [118 119 112]
  [110 112 107]]]"
1526,0,"[[[ 10  12  11]
  [ 10  12  11]
  [ 10  12  11]
  ...
  [ 12  12  12]
  [ 12  12  12]
  [ 12  12  12]]

 [[ 10  12  11]
  [ 10  12  11]
  [ 10  12  11]
  ...
  [ 12  12  12]
  [ 12  12  12]
  [ 12  12  12]]

 [[ 10  12  11]
  [ 10  12  11]
  [ 10  12  11]
  ...
  [ 12  12  12]
  [ 12  12  12]
  [ 12  12  12]]

 ...

 [[ 13  14  16]
  [ 27  34  36]
  [ 60  71  73]
  ...
  [ 75  81  88]
  [ 67  74  83]
  [ 68  71  78]]

 [[ 13  14  18]
  [ 43  48  51]
  [ 84  94  97]
  ...
  [ 82  90  91]
  [ 76  81  81]
  [ 75  77  74]]

 [[ 13  15  21]
  [ 35  41  48]
  [ 66  77  83]
  ...
  [121 126 117]
  [118 122 107]
  [133 131 115]]]"
1527,0,"[[[161 161 135]
  [154 155 132]
  [179 181 161]
  ...
  [247 250 253]
  [251 255 255]
  [238 243 245]]

 [[135 136 112]
  [125 126 104]
  [218 220 200]
  ...
  [252 255 255]
  [246 250 251]
  [204 209 213]]

 [[131 133 111]
  [135 137 116]
  [175 177 159]
  ...
  [250 253 254]
  [249 253 254]
  [226 231 234]]

 ...

 [[ 92  74  72]
  [ 80  62  60]
  [ 82  64  62]
  ...
  [ 46  45  53]
  [ 52  51  59]
  [ 60  59  67]]

 [[100  82  80]
  [ 87  69  67]
  [ 90  72  70]
  ...
  [ 49  48  56]
  [ 46  45  53]
  [ 49  48  56]]

 [[116  98  96]
  [103  85  83]
  [104  86  84]
  ...
  [ 60  59  67]
  [ 53  52  60]
  [ 51  50  58]]]"
1528,1,"[[[118 105  97]
  [120 107  99]
  [126 113 105]
  ...
  [106  96  85]
  [110 101  96]
  [107 102 103]]

 [[126 113 105]
  [126 113 105]
  [128 114 107]
  ...
  [120 108  96]
  [111 100  92]
  [109  99  94]]

 [[115 102  94]
  [125 112 104]
  [130 117 109]
  ...
  [106  98  88]
  [108  98  89]
  [101  91  81]]

 ...

 [[164 137 120]
  [204 167 121]
  [186 156 117]
  ...
  [159 153 147]
  [161 164 170]
  [154 154 159]]

 [[179 160 152]
  [201 180 140]
  [149 130  95]
  ...
  [167 164 172]
  [170 169 176]
  [156 154 160]]

 [[192 168 117]
  [174 145 125]
  [168 137 123]
  ...
  [149 146 159]
  [177 172 181]
  [176 176 184]]]"
1529,0,"[[[ 81 117 153]
  [ 82 118 154]
  [ 83 119 155]
  ...
  [110 145 175]
  [109 146 175]
  [109 146 175]]

 [[ 83 119 155]
  [ 83 119 156]
  [ 84 120 156]
  ...
  [110 146 176]
  [110 147 176]
  [110 147 176]]

 [[ 84 120 156]
  [ 85 121 157]
  [ 86 122 158]
  ...
  [111 148 177]
  [111 148 177]
  [111 148 177]]

 ...

 [[ 88 115 100]
  [ 86 113  98]
  [ 87 114  99]
  ...
  [ 84  99  63]
  [ 87 103  66]
  [105 121  85]]

 [[ 83 110  95]
  [ 84 110  97]
  [ 87 114 100]
  ...
  [ 78  92  56]
  [ 72  86  50]
  [ 76  90  55]]

 [[ 94 122 111]
  [ 95 122 113]
  [ 98 126 116]
  ...
  [ 78  91  55]
  [ 83  97  61]
  [ 80  94  59]]]"
1530,0,"[[[32 23 14]
  [32 23 14]
  [30 21 12]
  ...
  [41 34 28]
  [38 31 25]
  [35 28 22]]

 [[32 23 14]
  [33 24 15]
  [33 24 15]
  ...
  [40 33 27]
  [37 30 24]
  [34 27 21]]

 [[31 22 13]
  [34 24 16]
  [34 25 16]
  ...
  [38 31 25]
  [35 28 22]
  [33 26 20]]

 ...

 [[37 31 33]
  [40 33 35]
  [42 36 38]
  ...
  [47 43 44]
  [47 43 44]
  [47 43 44]]

 [[40 34 36]
  [40 34 36]
  [39 33 35]
  ...
  [47 43 44]
  [47 43 44]
  [47 43 44]]

 [[44 38 40]
  [41 35 38]
  [38 32 34]
  ...
  [47 43 44]
  [47 43 44]
  [47 43 44]]]"
1531,0,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[4 4 4]
  [5 5 5]
  [5 5 5]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[4 4 4]
  [4 4 4]
  [4 4 4]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[4 4 4]
  [4 4 4]
  [4 4 4]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
1532,1,"[[[112 125 145]
  [112 119 137]
  [106 103 114]
  ...
  [156 202 244]
  [155 199 244]
  [155 200 245]]

 [[114 129 150]
  [116 124 141]
  [103 106 112]
  ...
  [159 204 246]
  [156 202 244]
  [156 203 245]]

 [[114 130 156]
  [111 124 142]
  [102 106 111]
  ...
  [156 204 244]
  [156 203 245]
  [153 204 245]]

 ...

 [[ 42  57  72]
  [ 18  21  27]
  [ 21  28  39]
  ...
  [ 97  91  75]
  [103  94  77]
  [108  99  81]]

 [[ 19  27  28]
  [ 26  32  39]
  [ 21  34  53]
  ...
  [ 97  91  76]
  [100  89  73]
  [108  99  76]]

 [[ 20  26  37]
  [ 24  36  56]
  [ 25  37  46]
  ...
  [ 87  83  68]
  [ 97  91  78]
  [ 99  93  74]]]"
1533,0,"[[[214 216 226]
  [227 217 227]
  [229 218 228]
  ...
  [250 245 254]
  [252 247 255]
  [254 251 254]]

 [[214 216 224]
  [231 222 227]
  [234 224 229]
  ...
  [246 244 253]
  [250 249 253]
  [254 251 255]]

 [[211 213 224]
  [226 223 227]
  [230 224 228]
  ...
  [248 251 254]
  [251 252 254]
  [250 248 255]]

 ...

 [[ 25  21  18]
  [ 24  22  22]
  [ 49  44  40]
  ...
  [ 46  39  32]
  [ 35  30  22]
  [ 27  21  18]]

 [[ 31  26  25]
  [ 45  40  37]
  [ 40  41  36]
  ...
  [ 50  39  33]
  [ 36  26  22]
  [ 58  55  48]]

 [[ 44  40  37]
  [ 31  33  34]
  [ 35  37  34]
  ...
  [ 30  25  21]
  [ 40  32  27]
  [ 55  47  46]]]"
1534,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [237 245 255]
  [244 253 255]
  [242 252 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [240 248 255]
  [243 252 254]
  [241 251 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [238 246 255]
  [244 253 255]
  [246 255 255]]

 ...

 [[ 30  42  32]
  [ 31  47  31]
  [ 21  42  23]
  ...
  [ 63 101  63]
  [129 169 130]
  [ 52  95  64]]

 [[ 28  58  35]
  [ 25  49  29]
  [ 42  64  45]
  ...
  [126 155 132]
  [ 93 125  94]
  [109 144 111]]

 [[ 23  58  33]
  [ 29  65  44]
  [ 36  73  56]
  ...
  [ 99 121 114]
  [105 130 107]
  [132 162 131]]]"
1535,0,"[[[ 84 107 151]
  [ 84 107 151]
  [ 84 107 151]
  ...
  [ 96 113 159]
  [ 96 113 159]
  [ 96 113 159]]

 [[ 86 109 153]
  [ 86 109 153]
  [ 86 109 153]
  ...
  [ 97 114 160]
  [ 97 114 160]
  [ 97 114 160]]

 [[ 85 108 152]
  [ 85 108 152]
  [ 85 108 152]
  ...
  [ 98 115 159]
  [ 98 115 159]
  [ 98 115 159]]

 ...

 [[136  26  32]
  [136  24  32]
  [125  23  30]
  ...
  [ 46  45  26]
  [ 46  43  32]
  [ 50  47  28]]

 [[127  17  23]
  [122  14  20]
  [107   3  12]
  ...
  [164 157 136]
  [170 163 144]
  [151 143 124]]

 [[147  33  40]
  [125  15  23]
  [109   4  14]
  ...
  [172 159 142]
  [173 160 144]
  [154 141 125]]]"
1536,0,"[[[195 206 255]
  [191 209 255]
  [185 212 255]
  ...
  [102 127 167]
  [102 127 167]
  [102 127 167]]

 [[195 207 255]
  [191 209 255]
  [185 212 255]
  ...
  [102 127 167]
  [102 127 167]
  [102 127 167]]

 [[196 208 255]
  [192 210 255]
  [186 213 255]
  ...
  [102 127 167]
  [102 127 167]
  [102 127 167]]

 ...

 [[ 23  24  18]
  [ 23  24  18]
  [ 23  24  18]
  ...
  [172 137 107]
  [174 135 106]
  [175 132 105]]

 [[ 22  23  17]
  [ 22  23  17]
  [ 22  23  17]
  ...
  [167 132 102]
  [174 136 107]
  [177 133 106]]

 [[ 26  27  21]
  [ 25  26  20]
  [ 23  24  18]
  ...
  [161 128  97]
  [175 137 108]
  [178 135 108]]]"
1537,0,"[[[ 51  45  33]
  [ 53  46  39]
  [ 54  46  44]
  ...
  [ 51  41  42]
  [ 46  36  34]
  [ 47  37  35]]

 [[ 53  47  36]
  [ 55  48  41]
  [ 56  48  46]
  ...
  [ 50  40  41]
  [ 48  38  37]
  [ 54  44  42]]

 [[ 54  46  35]
  [ 55  47  40]
  [ 54  47  45]
  ...
  [ 49  39  40]
  [ 48  38  37]
  [ 56  47  45]]

 ...

 [[ 40  41  30]
  [ 36  37  24]
  [ 38  39  24]
  ...
  [245 242 223]
  [245 241 223]
  [246 240 224]]

 [[ 36  38  27]
  [ 34  36  23]
  [ 37  40  23]
  ...
  [246 242 223]
  [247 241 223]
  [247 240 224]]

 [[ 37  39  27]
  [ 37  39  26]
  [ 40  43  26]
  ...
  [247 242 223]
  [247 241 223]
  [247 240 224]]]"
1538,0,"[[[ 78 100 141]
  [ 78 100 139]
  [ 78 100 139]
  ...
  [157 194 221]
  [157 194 221]
  [157 194 221]]

 [[ 78 100 141]
  [ 78 100 140]
  [ 78 100 139]
  ...
  [156 193 220]
  [156 193 220]
  [156 193 220]]

 [[ 78 100 141]
  [ 78 100 139]
  [ 78 100 139]
  ...
  [158 195 222]
  [159 196 223]
  [159 196 223]]

 ...

 [[175 175 177]
  [177 176 178]
  [177 175 177]
  ...
  [ 85  94 103]
  [ 92 101 110]
  [101 110 119]]

 [[175 174 179]
  [178 176 181]
  [177 175 178]
  ...
  [ 92  99 109]
  [ 97 105 115]
  [ 94 103 112]]

 [[174 173 178]
  [178 176 181]
  [177 175 180]
  ...
  [ 79  86  96]
  [ 80  88  98]
  [ 75  84  92]]]"
1539,1,"[[[ 66  63  61]
  [ 66  67  63]
  [ 70  71  69]
  ...
  [251 240 202]
  [221 206 160]
  [240 221 182]]

 [[ 66  70  71]
  [ 71  71  73]
  [ 73  74  73]
  ...
  [243 235 196]
  [217 203 162]
  [232 217 175]]

 [[ 73  73  72]
  [ 75  74  70]
  [ 81  80  73]
  ...
  [244 236 202]
  [221 208 164]
  [247 237 205]]

 ...

 [[ 55  70  77]
  [ 64  84  89]
  [ 62  78  83]
  ...
  [139 138 134]
  [136 139 138]
  [114 123 122]]

 [[ 62  69  78]
  [ 68  80  89]
  [ 69  85  93]
  ...
  [136 140 137]
  [131 135 136]
  [108 117 116]]

 [[ 63  73  76]
  [ 66  82  86]
  [ 71  76  86]
  ...
  [136 138 140]
  [129 129 131]
  [106 110 111]]]"
1540,1,"[[[ 32  30  19]
  [ 31  29  23]
  [ 31  28  19]
  ...
  [ 24  22  19]
  [ 27  20  19]
  [ 24  21  18]]

 [[ 30  31  23]
  [ 33  32  23]
  [ 25  26  21]
  ...
  [ 44  35  37]
  [ 44  35  38]
  [ 45  40  35]]

 [[ 41  34  29]
  [ 40  35  28]
  [ 40  36  29]
  ...
  [ 49  45  39]
  [ 49  45  38]
  [ 49  44  41]]

 ...

 [[133 135 132]
  [136 137 133]
  [133 134 129]
  ...
  [133 134 125]
  [129 131 119]
  [128 130 125]]

 [[134 134 132]
  [134 135 133]
  [134 136 133]
  ...
  [138 138 135]
  [135 135 133]
  [137 136 136]]

 [[133 132 133]
  [131 131 131]
  [139 138 139]
  ...
  [140 141 138]
  [141 142 140]
  [139 138 135]]]"
1541,1,"[[[ 85  96  97]
  [ 34  38  42]
  [ 49  46  53]
  ...
  [227 227 226]
  [229 228 226]
  [233 231 231]]

 [[ 86  97  89]
  [ 38  47  41]
  [ 47  44  46]
  ...
  [229 231 230]
  [228 230 227]
  [228 230 227]]

 [[ 87  96  90]
  [ 34  38  38]
  [ 39  42  45]
  ...
  [230 230 232]
  [230 231 232]
  [228 229 227]]

 ...

 [[229 225 231]
  [227 225 229]
  [226 225 228]
  ...
  [173  32  35]
  [176  32  37]
  [177  31  37]]

 [[230 226 231]
  [231 229 231]
  [227 225 228]
  ...
  [171  32  36]
  [175  34  40]
  [173  31  37]]

 [[224 223 228]
  [228 227 232]
  [230 228 233]
  ...
  [175  35  40]
  [168  26  30]
  [181  38  42]]]"
1542,0,"[[[ 13  14  11]
  [ 20  20  16]
  [ 15  18  12]
  ...
  [193 197 201]
  [192 196 200]
  [188 194 200]]

 [[ 13  15  10]
  [ 16  17  12]
  [ 17  18  12]
  ...
  [195 198 202]
  [191 195 200]
  [187 194 197]]

 [[ 12  13   8]
  [ 12  13   8]
  [ 16  17  12]
  ...
  [198 197 205]
  [194 198 203]
  [186 195 199]]

 ...

 [[ 28  28  27]
  [ 33  34  33]
  [ 33  34  30]
  ...
  [ 43  45  42]
  [ 31  29  28]
  [ 38  38  37]]

 [[ 28  29  27]
  [ 28  29  29]
  [ 25  25  24]
  ...
  [ 41  41  40]
  [ 41  41  41]
  [ 32  48  41]]

 [[ 28  28  27]
  [ 30  31  28]
  [ 33  34  30]
  ...
  [ 45  46  43]
  [ 37  41  40]
  [ 41  41  41]]]"
1543,0,"[[[241 251 253]
  [242 252 254]
  [244 254 255]
  ...
  [206 208 221]
  [198 200 213]
  [188 190 206]]

 [[243 253 254]
  [245 253 255]
  [247 255 255]
  ...
  [219 221 233]
  [214 215 228]
  [205 207 221]]

 [[246 255 254]
  [247 255 255]
  [251 255 255]
  ...
  [233 235 247]
  [230 232 244]
  [223 225 237]]

 ...

 [[ 41  87  59]
  [ 42  88  60]
  [ 43  89  61]
  ...
  [142 141 134]
  [152 151 147]
  [149 148 144]]

 [[ 41  87  59]
  [ 41  87  59]
  [ 41  87  59]
  ...
  [ 79  79  71]
  [109 108 103]
  [145 141 138]]

 [[ 43  89  61]
  [ 42  88  60]
  [ 42  88  60]
  ...
  [ 81  81  71]
  [ 82  82  74]
  [119 116 111]]]"
1544,1,"[[[73 67 57]
  [72 67 61]
  [72 63 56]
  ...
  [72 58 53]
  [72 58 53]
  [70 57 50]]

 [[69 64 59]
  [70 63 61]
  [69 63 57]
  ...
  [75 61 52]
  [71 58 48]
  [74 57 50]]

 [[75 65 64]
  [72 66 63]
  [71 63 62]
  ...
  [76 60 52]
  [75 58 47]
  [75 58 50]]

 ...

 [[84 71 61]
  [80 63 55]
  [86 69 60]
  ...
  [85 70 75]
  [87 71 75]
  [87 68 78]]

 [[82 67 58]
  [85 70 60]
  [82 67 57]
  ...
  [88 74 78]
  [85 69 77]
  [88 68 76]]

 [[83 67 56]
  [81 66 57]
  [83 68 58]
  ...
  [83 66 72]
  [87 69 77]
  [91 70 77]]]"
1545,0,"[[[ 33  43  35]
  [ 40  49  40]
  [ 44  59  39]
  ...
  [ 35  65  38]
  [167 195 147]
  [160 186 121]]

 [[ 40  51  44]
  [ 31  43  34]
  [ 35  51  33]
  ...
  [ 28  56  29]
  [175 202 153]
  [186 210 143]]

 [[ 33  46  39]
  [ 23  37  27]
  [ 34  51  35]
  ...
  [ 40  64  36]
  [193 216 166]
  [190 208 139]]

 ...

 [[210 249 183]
  [223 255 191]
  [210 249 171]
  ...
  [225 255 178]
  [222 255 175]
  [219 251 174]]

 [[219 254 190]
  [221 253 184]
  [217 251 172]
  ...
  [210 250 163]
  [217 253 170]
  [222 253 175]]

 [[197 231 166]
  [211 242 170]
  [200 233 150]
  ...
  [190 231 139]
  [210 248 162]
  [223 253 174]]]"
1546,0,"[[[251 253 250]
  [253 255 252]
  [252 254 251]
  ...
  [155 148 155]
  [161 153 160]
  [158 148 156]]

 [[251 253 250]
  [253 255 252]
  [252 254 251]
  ...
  [129 122 129]
  [126 119 126]
  [106  96 104]]

 [[253 253 249]
  [250 250 246]
  [250 250 246]
  ...
  [124 117 124]
  [ 97  90  97]
  [130 123 130]]

 ...

 [[136 132 131]
  [ 94  92  90]
  [ 79  79  77]
  ...
  [163 166 181]
  [201 202 213]
  [251 251 254]]

 [[ 82  77  77]
  [ 59  57  55]
  [ 60  59  57]
  ...
  [212 215 232]
  [173 175 189]
  [243 245 248]]

 [[112 108 107]
  [119 117 115]
  [131 130 128]
  ...
  [246 250 252]
  [208 210 225]
  [233 235 239]]]"
1547,1,"[[[ 72  75  76]
  [ 67  65  63]
  [ 53  55  54]
  ...
  [140 188 231]
  [142 186 233]
  [144 186 234]]

 [[ 82  86  86]
  [ 74  70  70]
  [ 58  59  58]
  ...
  [140 188 231]
  [144 188 233]
  [143 186 231]]

 [[ 91  91  99]
  [ 84  85  88]
  [ 67  65  65]
  ...
  [141 188 232]
  [143 187 233]
  [144 186 234]]

 ...

 [[184 192 173]
  [ 37  48  45]
  [ 53  58  77]
  ...
  [ 91 103 117]
  [ 89 103 116]
  [ 91 103 113]]

 [[163 176 156]
  [ 51  56  53]
  [ 54  58  76]
  ...
  [ 88 102 118]
  [ 88 102 116]
  [ 90 102 114]]

 [[171 176 157]
  [ 49  60  58]
  [ 56  58  74]
  ...
  [ 82  99 116]
  [ 84 100 116]
  [ 85 101 116]]]"
